id_reserva|id_participante|estado_participacion|asistencia
1|84|confirmada|presente
1|38|confirmada|presente
2|74|confirmada|presente
2|67|confirmada|presente
2|92|confirmada|presente
3|36|confirmada|presente
3|39|rechazada|no_registrado
3|81|confirmada|presente
3|54|confirmada|presente
3|62|rechazada|no_registrado
4|43|confirmada|presente
4|13|pendiente|no_registrado
4|77|confirmada|presente
4|80|confirmada|presente
4|49|confirmada|presente
4|84|pendiente|no_registrado
4|56|confirmada|presente
4|57|confirmada|presente
5|4|confirmada|presente
5|70|confirmada|ausente
5|76|confirmada|presente
5|24|pendiente|no_registrado
5|26|rechazada|no_registrado
5|88|confirmada|presente
6|33|confirmada|presente
6|19|confirmada|presente
6|85|confirmada|presente
6|31|confirmada|ausente
7|5|confirmada|ausente
7|70|confirmada|presente
7|69|confirmada|presente
7|47|confirmada|presente
7|54|confirmada|presente
7|22|rechazada|no_registrado
7|89|rechazada|no_registrado
7|90|confirmada|presente
8|96|confirmada|presente
8|66|confirmada|presente
8|31|confirmada|presente
9|65|confirmada|presente
9|4|pendiente|no_registrado
9|45|confirmada|ausente
9|20|confirmada|presente
9|89|confirmada|presente
9|59|confirmada|presente
10|58|confirmada|presente
10|37|confirmada|presente
10|41|confirmada|presente
10|90|pendiente|no_registrado
10|93|confirmada|presente
11|72|confirmada|presente
11|76|confirmada|presente
11|60|confirmada|presente
11|55|confirmada|presente
12|1|confirmada|presente
12|39|pendiente|no_registrado
12|50|confirmada|presente
12|55|confirmada|presente
12|91|confirmada|presente
12|28|confirmada|presente
13|41|confirmada|presente
13|76|confirmada|presente
13|77|confirmada|presente
13|46|pendiente|no_registrado
13|79|confirmada|presente
13|50|confirmada|presente
13|51|confirmada|presente
14|74|confirmada|presente
14|77|confirmada|presente
14|18|confirmada|ausente
14|51|confirmada|presente
14|54|confirmada|presente
15|2|confirmada|presente
15|7|rechazada|no_registrado
15|46|confirmada|presente
15|80|confirmada|presente
15|63|confirmada|presente
16|98|confirmada|presente
16|100|confirmada|presente
16|5|confirmada|presente
16|38|confirmada|presente
16|36|rechazada|no_registrado
16|69|confirmada|presente
16|37|confirmada|presente
16|29|confirmada|presente
17|32|confirmada|ausente
17|97|confirmada|ausente
17|5|confirmada|presente
17|39|confirmada|presente
17|84|confirmada|ausente
17|25|confirmada|presente
17|58|confirmada|presente
18|36|confirmada|presente
18|69|confirmada|presente
18|8|confirmada|ausente
18|73|pendiente|no_registrado
18|45|confirmada|presente
18|77|confirmada|presente
18|83|confirmada|presente
18|27|confirmada|presente
19|17|rechazada|no_registrado
19|42|confirmada|presente
19|92|confirmada|presente
20|99|confirmada|presente
20|10|confirmada|ausente
20|12|confirmada|presente
20|17|confirmada|ausente
20|82|pendiente|no_registrado
21|9|confirmada|presente
21|46|pendiente|no_registrado
21|82|confirmada|presente
21|86|confirmada|presente
21|22|confirmada|ausente
21|90|confirmada|ausente
21|59|confirmada|presente
22|1|rechazada|no_registrado
22|3|confirmada|presente
22|15|confirmada|presente
22|16|confirmada|ausente
22|21|confirmada|presente
22|57|confirmada|presente
22|59|pendiente|no_registrado
23|51|confirmada|presente
23|87|confirmada|presente
24|91|confirmada|presente
24|47|confirmada|presente
25|2|rechazada|no_registrado
25|44|confirmada|presente
25|48|confirmada|presente
25|88|pendiente|no_registrado
25|57|confirmada|ausente
25|90|confirmada|presente
26|68|confirmada|presente
26|9|confirmada|presente
26|73|confirmada|presente
26|48|confirmada|presente
26|18|pendiente|no_registrado
26|19|pendiente|no_registrado
26|83|confirmada|presente
26|87|confirmada|ausente
27|72|confirmada|presente
27|18|confirmada|presente
27|32|confirmada|ausente
27|36|confirmada|presente
28|67|confirmada|presente
28|27|confirmada|presente
28|60|pendiente|no_registrado
28|78|confirmada|presente
29|68|pendiente|no_registrado
29|6|rechazada|no_registrado
29|10|confirmada|ausente
29|77|confirmada|presente
29|82|confirmada|presente
30|2|confirmada|presente
30|3|confirmada|presente
30|34|confirmada|presente
30|69|confirmada|presente
30|9|confirmada|presente
30|10|confirmada|presente
30|76|confirmada|presente
30|28|confirmada|presente
31|98|pendiente|no_registrado
31|42|confirmada|presente
31|76|pendiente|no_registrado
31|82|confirmada|presente
31|51|confirmada|presente
31|90|confirmada|presente
32|2|confirmada|presente
32|16|confirmada|presente
32|85|confirmada|presente
32|54|confirmada|presente
32|23|confirmada|ausente
32|91|confirmada|presente
32|95|rechazada|no_registrado
33|34|confirmada|presente
33|35|confirmada|presente
33|36|pendiente|no_registrado
33|68|confirmada|presente
33|9|confirmada|presente
33|74|confirmada|presente
33|55|confirmada|presente
33|92|pendiente|no_registrado
34|61|confirmada|ausente
34|31|confirmada|ausente
35|83|rechazada|no_registrado
35|71|confirmada|presente
36|35|confirmada|ausente
36|41|confirmada|presente
36|10|rechazada|no_registrado
36|74|confirmada|presente
36|48|confirmada|presente
36|16|confirmada|presente
36|59|confirmada|presente
37|32|confirmada|ausente
37|3|pendiente|no_registrado
37|39|confirmada|presente
37|80|confirmada|presente
37|60|pendiente|no_registrado
37|95|confirmada|presente
38|1|rechazada|no_registrado
38|2|confirmada|presente
38|98|confirmada|presente
38|43|confirmada|ausente
38|49|confirmada|presente
38|85|rechazada|no_registrado
38|89|confirmada|presente
38|27|pendiente|no_registrado
39|65|confirmada|presente
39|13|confirmada|ausente
39|18|confirmada|presente
39|82|confirmada|presente
39|51|confirmada|presente
39|30|confirmada|presente
40|26|confirmada|presente
40|19|confirmada|presente
41|4|confirmada|ausente
41|41|confirmada|presente
41|16|confirmada|presente
41|53|confirmada|presente
41|60|pendiente|no_registrado
42|42|confirmada|ausente
42|19|confirmada|presente
42|12|confirmada|presente
43|68|pendiente|no_registrado
43|4|confirmada|presente
43|52|confirmada|presente
44|100|pendiente|no_registrado
44|76|confirmada|presente
45|34|pendiente|no_registrado
45|11|confirmada|presente
45|75|rechazada|no_registrado
45|76|pendiente|no_registrado
45|81|rechazada|no_registrado
45|83|confirmada|ausente
45|94|confirmada|ausente
46|64|confirmada|presente
46|4|confirmada|presente
46|49|confirmada|ausente
46|51|confirmada|presente
46|93|confirmada|presente
47|71|confirmada|presente
47|8|confirmada|ausente
47|12|confirmada|presente
47|92|pendiente|no_registrado
47|62|rechazada|no_registrado
48|70|confirmada|presente
48|73|confirmada|presente
48|45|confirmada|ausente
48|19|confirmada|presente
48|63|rechazada|no_registrado
49|32|confirmada|presente
49|75|pendiente|no_registrado
49|13|confirmada|ausente
49|21|confirmada|ausente
49|85|confirmada|ausente
49|92|pendiente|no_registrado
49|30|confirmada|presente
49|31|rechazada|no_registrado
50|4|confirmada|presente
50|73|confirmada|ausente
50|46|rechazada|no_registrado
50|78|confirmada|presente
50|90|confirmada|presente
50|91|confirmada|presente
51|1|rechazada|no_registrado
51|99|confirmada|ausente
51|43|rechazada|no_registrado
51|79|confirmada|presente
51|26|confirmada|presente
52|68|pendiente|no_registrado
52|53|confirmada|ausente
53|39|confirmada|ausente
